measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,410,Neoplasms,1,Number,1990,164724864.0133371,172472608.25264186,156599859.4692514
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,410,Neoplasms,1,Number,1990,90511188.90619695,94306547.61956187,86807843.64026976
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,410,Neoplasms,1,Number,1990,7820015.972514022,8446754.723871412,7219523.963093422
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,410,Neoplasms,1,Number,1990,10632407.636955965,13538686.78707842,8012183.925145695
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,410,Neoplasms,1,Number,1990,36611326.55074632,38513247.253286615,34771864.384782515
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,410,Neoplasms,1,Number,1990,19149924.946924005,19879150.11759113,17842944.58967794
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,567,Depressive disorders,1,Number,1990,29089267.46958309,40034593.09820335,20346286.78597177
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,567,Depressive disorders,1,Number,1990,7038230.3672301695,9813464.100727322,4868145.289102294
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,567,Depressive disorders,1,Number,1990,6980046.297223096,10326307.158977497,4494581.017413184
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,567,Depressive disorders,1,Number,1990,93216.94546249037,164756.55998670572,46820.40787933975
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,567,Depressive disorders,1,Number,1990,13990125.417414729,19460935.81363476,9503996.21184504
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,567,Depressive disorders,1,Number,1990,987648.4422526091,1358699.4577993471,668991.3758973094
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,571,Anxiety disorders,1,Number,1990,18661018.45994616,25547292.129108313,12901152.012585176
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,571,Anxiety disorders,1,Number,1990,3301374.9566948493,4659078.228159857,2243704.892782235
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,571,Anxiety disorders,1,Number,1990,6356990.448441959,9157720.299972624,4183465.497649027
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,571,Anxiety disorders,1,Number,1990,834465.1571208255,1317692.2985344443,499500.6917055706
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,571,Anxiety disorders,1,Number,1990,7728098.156873192,10968408.531229725,5046507.4247604245
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,571,Anxiety disorders,1,Number,1990,440089.740815342,637151.4932550113,291470.78866969375
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,567,Depressive disorders,1,Number,1992,30937664.75508445,42658305.5620987,21617466.34101289
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,567,Depressive disorders,1,Number,1992,7459058.7894294625,10375127.433132106,5156574.769379912
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,567,Depressive disorders,1,Number,1992,7202021.651323949,10634098.441175641,4674624.796969564
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,567,Depressive disorders,1,Number,1992,93942.61603202905,166025.57884889445,46434.79793083557
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,567,Depressive disorders,1,Number,1992,15167103.177883068,21204161.923167348,10326425.460118858
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,567,Depressive disorders,1,Number,1992,1015538.520415926,1395952.2511033094,687202.8938120281
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,571,Anxiety disorders,1,Number,1992,19261577.457716458,26391224.05305524,13319217.757218486
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,571,Anxiety disorders,1,Number,1992,3418537.9727467042,4814026.572249205,2335631.174412784
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,571,Anxiety disorders,1,Number,1992,6422791.43038954,9239293.376489662,4240354.843201997
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,571,Anxiety disorders,1,Number,1992,858977.2470116086,1343330.8734386684,514384.60926931555
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,571,Anxiety disorders,1,Number,1992,8107004.655066118,11514770.352129681,5303439.758652087
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,571,Anxiety disorders,1,Number,1992,454266.15250247455,657832.272407925,300583.43330024654
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,410,Neoplasms,1,Number,1992,170554550.80616918,178445268.1367137,162884429.78004068
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,410,Neoplasms,1,Number,1992,93892464.39485158,97527840.91765082,90279924.66861553
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,410,Neoplasms,1,Number,1992,7843982.346705378,8443980.461931232,7252523.462645336
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,410,Neoplasms,1,Number,1992,10439650.278834863,13233375.822685294,8052647.373493212
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,410,Neoplasms,1,Number,1992,38581652.84131424,40433112.60416041,36820135.86861438
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,410,Neoplasms,1,Number,1992,19796800.944462918,20586255.338417083,18466706.200125396
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,567,Depressive disorders,1,Number,1991,30034809.448694374,41405090.28710542,21015248.95384028
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,567,Depressive disorders,1,Number,1991,7254161.401675827,10110161.899707578,5015195.039433528
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,567,Depressive disorders,1,Number,1991,7097850.622821804,10524479.013761505,4610081.315006143
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,567,Depressive disorders,1,Number,1991,93437.72278406558,166389.41062950896,46629.51414305836
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,567,Depressive disorders,1,Number,1991,14586224.46633792,20281054.5949071,9927917.418978881
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,567,Depressive disorders,1,Number,1991,1003135.2350747428,1378415.5041729861,679924.6009526175
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,571,Anxiety disorders,1,Number,1991,18960625.572852314,25948279.027960446,13093271.68181905
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,571,Anxiety disorders,1,Number,1991,3360722.1891336096,4733420.625592026,2293001.526005763
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,571,Anxiety disorders,1,Number,1991,6389620.8874833025,9203417.19027198,4223042.458351714
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,571,Anxiety disorders,1,Number,1991,846628.6900633412,1326759.3585074486,507360.91757009766
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,571,Anxiety disorders,1,Number,1991,7915827.804653601,11248840.52696571,5164499.218855482
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,571,Anxiety disorders,1,Number,1991,447826.0015184376,646824.7803795901,295793.74843841506
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,567,Depressive disorders,1,Number,1993,31778008.986887634,43715664.96025781,22210244.581364173
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,567,Depressive disorders,1,Number,1993,7648172.424877275,10627411.889920369,5281444.261999621
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,567,Depressive disorders,1,Number,1993,7291116.122588441,10768611.636034224,4724275.360094195
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,567,Depressive disorders,1,Number,1993,94443.64566744128,167024.14191010664,45999.21400816043
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,567,Depressive disorders,1,Number,1993,15716937.015801322,21915024.67751087,10701229.865175795
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,567,Depressive disorders,1,Number,1993,1027339.7779531344,1413227.1044186384,696661.7597055273
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,571,Anxiety disorders,1,Number,1993,19566768.91601278,26779106.463207673,13539841.038141795
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,571,Anxiety disorders,1,Number,1993,3476011.11389762,4890321.108813617,2375430.240143445
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,571,Anxiety disorders,1,Number,1993,6461086.988628811,9299620.599248555,4264064.120864535
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,571,Anxiety disorders,1,Number,1993,871134.8028421332,1365038.9653263772,519110.0446159289
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,571,Anxiety disorders,1,Number,1993,8298300.970250907,11779177.92740228,5428159.471921137
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,571,Anxiety disorders,1,Number,1993,460235.04039329523,662884.4684234164,305085.1899992912
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,567,Depressive disorders,1,Number,1994,32548991.69224768,44623689.83031839,22717908.109834604
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,567,Depressive disorders,1,Number,1994,7816536.830183291,10875693.441071978,5406659.646505501
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,567,Depressive disorders,1,Number,1994,7366238.184923818,10871986.991609715,4776517.968440465
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,567,Depressive disorders,1,Number,1994,95111.92867850968,169796.63650862442,46694.74543252253
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,567,Depressive disorders,1,Number,1994,16227297.297828188,22719079.04355899,11056240.006508699
